x_st_wage_before,x_st_wage_after,y_ft_employment_before,y_ft_employment_after,d_nj
NA,4.3,40.5,24,0
NA,4.45,13.75,11.5,0
NA,5,8.5,10.5,0
5,5.25,34,20,0
5.5,4.75,24,35.5,0
5,NA,20.5,NA,0
5,4.75,70.5,29,0
5,5,23.5,36.5,0
5.25,5,11,11,0
5,5,9,8.5,0
5,4.75,15.5,17.5,0
5,5,58,29,0
5,4.5,26.5,30.5,0
5.5,4.75,28.5,26,0
5,4.5,13.5,18,0
5.25,5,16.75,20,0
5,4.75,9.5,13.5,0
5,4.75,15,19,0
5,4.75,29.5,15.5,0
5,4.25,18.5,14.5,0
5,5,20.25,14,0
5,4.9,36,19,0
5,5,21,21,0
5,4.75,20.5,18,0
5,5,19,20.5,0
5,4.25,14,13.5,0
5,4.75,19,17.5,0
4.25,4.25,32.5,25.5,0
4.25,NA,19,15.5,0
4.25,4.25,27,25.5,0
4.25,4.25,19.5,27,0
4.5,4.25,24,16,0
4.25,4.25,18,19,0
4.5,4.25,NA,24.5,0
4.25,4.38,19,25,0
4.5,4.75,14,17,0
4.25,4.25,10.5,16.5,0
4.67,4.5,38,20,0
4.75,4.5,23.5,18,0
4.25,4.25,10.5,12,0
4.25,4.25,25,25,0
4.75,4.25,11,11,0
4.25,4.25,36.5,27,0
4.5,5.05,52.5,34,0
4.25,NA,29,25,0
4.25,4.25,45,37.5,0
4.25,4.25,22.75,21,0
4.25,4.25,7.5,9.5,0
4.25,NA,15.5,18,0
4.25,4.25,38,18,0
4.25,4.35,17.5,19,0
4.25,4.5,25,31.5,0
4.5,5,NA,23,0
4.75,4.5,21,24.5,0
4.87,5,15.5,27.5,0
4.75,4.75,15.5,34.5,0
4.5,5,8.5,14,0
4.25,4.35,18,15,0
4.75,NA,20.75,23,0
4.25,4.25,39,26.5,0
4.25,4.9,41.5,23.5,0
4.75,4.5,22.5,35.5,0
4.5,4.5,32,21,0
4.25,4.75,24,23,0
4.25,6.25,26,20,0
4.5,4.35,48.5,27,0
4.5,4.5,8.5,13,0
4.5,NA,18.5,0,0
4.5,4.5,13,13.5,0
4.5,NA,22.5,NA,0
4.75,5,28,26.75,0
4.25,4.75,24.5,43.5,0
4.75,4.5,18.5,41.25,0
4.25,NA,23.5,14.25,0
4.75,4.75,15,12.5,0
4.5,4.25,18,34,0
4.75,4.91,20.25,10,0
4.25,4.4,15.5,14,0
4.35,4.25,21,17.5,0
NA,5.05,15,27,1
NA,5.05,15,21.5,1
NA,5.05,24,23,1
NA,5.05,19.25,21.5,1
NA,5.05,21.5,34.5,1
NA,5.05,9.5,10.5,1
NA,5.05,44,16.5,1
NA,5.05,NA,23,1
NA,5.05,21,38,1
NA,5.25,28,36,1
NA,NA,10,16,1
NA,5.05,20.5,20.5,1
NA,5.05,25.5,19,1
NA,5.05,19,53,1
NA,5.05,16.5,16.5,1
NA,5.05,17,16.5,1
NA,5.05,27.5,45,1
5,5.05,5,8,1
5.12,5.05,16,15.5,1
5.56,5.05,41.5,24,1
5,5.05,13,7.5,1
5,5.05,10,7.5,1
5.25,5.05,15,18.5,1
